5
Implementing the MVVM Pattern

5.1.	Class Responsibility and Characteristics
	5.1.1	The View Class
	5.1.2	The ViewModel Class
	5.1.3	The Model Class

5.2.	Class Interactions
	5.2.1	Data Binding
		5.2.2.1	Implementing INotifyPropertyChanged
		5.2.2.2	Implementing INotifyCollectionChanged
		5.2.2.3	Implementing ICollectionView

	5.2.2	Commands
		5.2.2.1	Implementing a Task-Based Delegate Command

	5.2.3	Data Validation and Error Reporting
		5.2.3.1	Implementing IDataErrorInfo
		5.2.3.2	Implementing INotifyDataErrorInfo
		5.2.3.3	Implementing ICollectionView

5.3.	Construction and Configuration

5.4.	Key Decisions
